what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1447803053195
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803068094
opened,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1447803093285
error,log,,,"Server Tomcat v7.0 Server at localhost was unable to start within 45 seconds. If the server requires more time, try increasing the timeout in the server editor.",1447803093347
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803098800
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803099535
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803102358
activated,editor,org.eclipse.jst.jsp.ui,1.1.501.v201008232032,"org.eclipse.jst.jsp.core.jspsource.source",1447803128894
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1447803131034
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803142830
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803146711
executed,command,org.eclipse.wst.server.ui,1.1.205.v20100908,"org.eclipse.wst.server.launchShortcut.run",1447803147411
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803158971
opened,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1447803192719
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1447803193077
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803207870
activated,editor,org.eclipse.wst.css.ui,1.0.501.v201008232042,"org.eclipse.wst.css.core.csssource.source",1447803234570
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1447803253925
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1447803254608
activated,editor,org.eclipse.wst.css.ui,1.0.501.v201008232042,"org.eclipse.wst.css.core.csssource.source",1447803268187
activated,editor,org.eclipse.jst.jsp.ui,1.1.501.v201008232032,"org.eclipse.jst.jsp.core.jspsource.source",1447803279848
activated,editor,org.eclipse.wst.css.ui,1.0.501.v201008232042,"org.eclipse.wst.css.core.csssource.source",1447803281158
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1447803282024
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1447803287959
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803289594
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803481447
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803486284
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803740555
activated,editor,org.eclipse.jst.jsp.ui,1.1.501.v201008232032,"org.eclipse.jst.jsp.core.jspsource.source",1447803742235
activated,editor,org.eclipse.wst.css.ui,1.0.501.v201008232042,"org.eclipse.wst.css.core.csssource.source",1447803750247
activated,editor,org.eclipse.jst.jsp.ui,1.1.501.v201008232032,"org.eclipse.jst.jsp.core.jspsource.source",1447803755832
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1447803813249
activated,editor,org.eclipse.wst.css.ui,1.0.501.v201008232042,"org.eclipse.wst.css.core.csssource.source",1447803814046
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803822110
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803898143
activated,editor,org.eclipse.jst.jsp.ui,1.1.501.v201008232032,"org.eclipse.jst.jsp.core.jspsource.source",1447803901190
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1447803932063
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1447803933122
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1447803934329
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803937647
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803946420
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803959332
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803970822
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1447803973841
activated,editor,org.eclipse.wst.css.ui,1.0.501.v201008232042,"org.eclipse.wst.css.core.csssource.source",1447803986197
activated,editor,org.eclipse.jst.jsp.ui,1.1.501.v201008232032,"org.eclipse.jst.jsp.core.jspsource.source",1447803987968
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447803994992
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804005072
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804035701
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804058474
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1447804061609
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1447804063501
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804076212
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804080318
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1447804095726
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1447804096676
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804106687
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804113942
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804128341
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804151376
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1447804157478
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804158014
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804194931
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804199891
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804203297
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804205048
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804209291
